context,response,dim0,dim1,label
湯川先輩、お疲れ様です！！😀 [SEP] 清水君、お疲れ様です！,そういえば、この前週末は暇だって言ってましたよね？,-9.67949829,-1.11439105,57
そういえば、この前週末は暇だって言ってましたよね？ [SEP] そうだね、暇してるよ,実は今週末オンライン飲み会をするんです,2.69689328,-6.78587071,29
実は今週末オンライン飲み会をするんです [SEP] ほお、そうなんだ,湯川さんにも参加して欲しいのですが、どうでしょうか？,-5.37035567,4.79623388,4
湯川さんにも参加して欲しいのですが、どうでしょうか？ [SEP] 誰が参加するの？,今のところ、佐藤と鈴木と高橋と渡辺と小林が参加してくれるみたいです,-1.43039258,-5.43093898,21
今のところ、佐藤と鈴木と高橋と渡辺と小林が参加してくれるみたいです [SEP] なるほど、全員後輩かあ,でも実際仲良くしてもらってますし、同期のみんなから誘ってはどうかと意見が上がったんです,7.82100548,-1.43524082,2
でも実際仲良くしてもらってますし、同期のみんなから誘ってはどうかと意見が上がったんです [SEP] それはうれしいけど、俺だけ先輩って参加しづらいな,そうですよね。。。でも、いつもみたいなプライベートと思ってもらえれば,3.09138555,4.7101245,3
そうですよね。。。でも、いつもみたいなプライベートと思ってもらえれば [SEP] プライベートでも参加しにくいなあ,そうですか。。。そういえば前回のオンラインの部署飲みは、お酒とか自分で用意したじゃないですか？,8.8941847,-1.97853054,6
そうですか。。。そういえば前回のオンラインの部署飲みは、お酒とか自分で用意したじゃないですか？ [SEP] うん、用意したね,今回お酒とかつまみを宅配してくれるサービスを使ってみるんです！,-3.76642089,6.02371267,36
今回お酒とかつまみを宅配してくれるサービスを使ってみるんです！ [SEP] それは楽そうだね,そうなんです。食べ物を共有できるので楽しくなるはずですよ,-0.90623563,4.29854755,19
そうなんです。食べ物を共有できるので楽しくなるはずですよ [SEP] でも今回は参加しないかな,そうですか。。。何か問題でもありましたか。。。？,-1.5072706,5.3899132,33
そうですか。。。何か問題でもありましたか。。。？ [SEP] 参加メンバーが少しね…,そうですね、僕の同期ばかりですもんね。,-11.74442926,5.73688589,25
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様、どうかした？,週末に同期とオンライン飲み会とやる予定なんですが、参加しませんか？,-6.76676909,-2.58697292,0
週末に同期とオンライン飲み会とやる予定なんですが、参加しませんか？ [SEP] そうだねぇ、同期の中でも誰がくるの？,佐藤、鈴木、高橋、渡辺、小林がきます！,0.79340031,-3.21572773,34
佐藤、鈴木、高橋、渡辺、小林がきます！ [SEP] なるほどね、その5人はもう確定したの？,確定しましたね,1.70403252,0.13102563,32
確定しましたね [SEP] 他には誰か誘ってた？,いえ、このメンバーしか誘ってません,-2.88906092,-3.86239361,11
いえ、このメンバーしか誘ってません [SEP] あ、じゃあ完全に清水君の同期の飲み会なのか,湯川さん以外は同期ですね,-5.52389649,5.67664238,59
湯川さん以外は同期ですね [SEP] そうかぁ、ちょっと参加は申し訳ない気持ちになるなぁ,同期もみんな湯川さんを誘いたいって言ってましたよ,-10.09534286,7.92286158,8
同期もみんな湯川さんを誘いたいって言ってましたよ [SEP] ほんとに？,はい！言ってました！,5.68821917,-0.28786104,58
はい！言ってました！ [SEP] 嬉しいけど、やっぱり同期だけで飲み会した方が楽しいと思うよ,いやあ、湯川さんがいた方が盛り上がりますよ！,6.57896117,0.20031344,15
いやあ、湯川さんがいた方が盛り上がりますよ！ [SEP] そうかなぁ、後輩の前では盛り上がりにくいなぁ,ええー、後輩と飲んでも楽しくないですか？,-10.50909759,8.03274387,7
ええー、後輩と飲んでも楽しくないですか？ [SEP] 楽しいと思うけど、後輩しかいないんだよ？,湯川さん、同期から人気なんで大丈夫ですよ！,4.12619121,-2.04375025,23
湯川さん、同期から人気なんで大丈夫ですよ！ [SEP] それは嬉しいね！でも今回は遠慮しようかな,オンライン宅配サービスも使おうと思ってます,-7.83692672,5.84046477,54
オンライン宅配サービスも使おうと思ってます [SEP] そうなんだぁ、楽しくなりそうだね,オンラインでご飯とか届けてくれるんですけど興味ないですか？,-1.89561268,4.64581109,33
オンラインでご飯とか届けてくれるんですけど興味ないですか？ [SEP] 興味は確かにあるね,ですよね！僕ら年も近いし話も合うと思うんですよ,-1.32185118,4.35073499,53
ですよね！僕ら年も近いし話も合うと思うんですよ [SEP] うん、でも次の機会に参加させてもらおうかな,週末に暇だって言ってたじゃないですかー,-7.20306761,5.79009174,28
湯川先輩、お疲れ様です！！😀 [SEP] お疲れさま！,今週末にオンライン飲み会するのですが、どうですか？,-9.02579992,-2.26938531,26
今週末にオンライン飲み会するのですが、どうですか？ [SEP] いいね！面白そう！,参加していただけますか？,-4.01933587,-0.97637239,48
参加していただけますか？ [SEP] ちなみにどんなメンバーで飲むの？,みんな同期で、今は佐藤、鈴木、高橋、渡辺、小林が参加できるそうです,-0.62773421,-2.54621491,21
みんな同期で、今は佐藤、鈴木、高橋、渡辺、小林が参加できるそうです [SEP] なるほど！せっかくの同期の集まりに俺がいたら邪魔じゃない？,いいえ、実は同期のみんなが湯川さんを誘おうと言い出したんですよ,3.0254339,1.53875764,32
いいえ、実は同期のみんなが湯川さんを誘おうと言い出したんですよ [SEP] それは嬉しいね！でも今週末はちょっと忙しいかも・・・。,週末は暇だとぼやいていたきがするのですが。。。！？,8.27102802,-0.69234596,15
週末は暇だとぼやいていたきがするのですが。。。！？ [SEP] そうなんだけど・・・仕事の進捗が芳しくなくて、週末返上しないといけない可能性がでてきちゃって・・・,そうでしたか。でも今回はとあるサービスを試してみるので楽しくなりそうなんです！,-11.32192556,4.06758765,29
そうでしたか。でも今回はとあるサービスを試してみるので楽しくなりそうなんです！ [SEP] そのサービスも気になるんだけど、最近上司に怒られちゃって仕事もないがしろにできなくて・・・。参加したい気持ちはやまやまなんだけど・・・。,そうですかぁ。。。,10.46479877,-1.96541521,59
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様！,先輩、たしか今週末ヒマって言ってましたよね？,-8.68107467,-2.42961293,26
先輩、たしか今週末ヒマって言ってましたよね？ [SEP] そうだね、暇なんだよね,でしたらオンライン飲み会やりませんか！？,-7.22516398,4.94309343,29
でしたらオンライン飲み会やりませんか！？ [SEP] おおお、楽しそうだね！,先輩、乗り気ですね！？では参加決定でよろしいですか？,-3.70304273,-0.85685597,48
先輩、乗り気ですね！？では参加決定でよろしいですか？ [SEP] うーん、そうだな。ちなみにメンバーは誰々がくるの？,会社の同期で集まります！湯川先輩も誘いたいとみんなで盛り上がったので声をかけさせていただきました！,-1.5688184,-3.6001188,37
会社の同期で集まります！湯川先輩も誘いたいとみんなで盛り上がったので声をかけさせていただきました！ [SEP] 同期の飲み会か〜。やっぱり邪魔じゃない？,そんなことないです！みんな先輩と飲みたがってます！！,3.9450644,2.13735147,9
そんなことないです！みんな先輩と飲みたがってます！！ [SEP] ちなみにだけど、誰がくることになってる？,私以外には佐藤、鈴木、高橋、渡辺、小林が参加します！,-2.34753685,-2.58388726,43
私以外には佐藤、鈴木、高橋、渡辺、小林が参加します！ [SEP] 本当に清水の同期しかいないんだね。ちょっと邪魔な気がして気が引けるなぁ,そんなことないです！先日の先輩主催の飲み会も大盛況でしたし、同期一同先輩に参加してほしいと心から思ってます！！,1.07637869,1.55811095,32
そんなことないです！先日の先輩主催の飲み会も大盛況でしたし、同期一同先輩に参加してほしいと心から思ってます！！ [SEP] いや、でもやっぱりね、同期なら同期だけで楽しんだ方がいいと思うよ？,同期だけならいつでも集まれますが、先輩もお暇とのことですし、みんな先輩とお話したがっています！！,5.01759341,1.39727159,22
同期だけならいつでも集まれますが、先輩もお暇とのことですし、みんな先輩とお話したがっています！！ [SEP] 今はいつでも集まれるかもしれないけど、歳をとると同期と集まるのが大変になるもんだよ,貴重なアドバイスありがとうございます！是非このようなお話を同期全員にしていただきたいのです！！,5.54628811,0.893513,40
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様です。どうかしましたか？,あの、今週末って予定空いてましたか？,-6.48088692,-3.80825566,0
あの、今週末って予定空いてましたか？ [SEP] あー、今週末ね。どうかなー、ちょっと調べてみないと分からないんだけど、どうかしたのかい？,実はオンライン飲み会を企画していまして,1.68605469,-5.36451775,44
実はオンライン飲み会を企画していまして [SEP] あー、なるほど。楽しそうですね。何時ごろから始める予定でしたか？,それがまだ決まってないんですよねぇ,0.75576125,-2.1631973,33
それがまだ決まってないんですよねぇ [SEP] あら、そうなんですね。ちなみに清水君の他にどんな人が参加する予定でしたか？,今のところ、佐藤、鈴木、高橋、渡辺、小林を誘ってみてみんな来れるみたいです！,3.94735899,-4.32806241,31
今のところ、佐藤、鈴木、高橋、渡辺、小林を誘ってみてみんな来れるみたいです！ [SEP] あー、なるほど。そうだなー、ちょっと予定が入ってるか調べてみるから待っててもらっても良い？,かしこまりました！,7.37344739,-1.46007561,20
かしこまりました！ [SEP] うーん、その日は予定が入りそうな感じがするなー…,そうですか。。。あ、そういえば、今回新しくサービスを使ってみる予定なんですよ！,-9.72976747,5.07211545,7
そうですか。。。あ、そういえば、今回新しくサービスを使ってみる予定なんですよ！ [SEP] 新しいサービスですか！面白そうですね。どんなサービスなんですか？,お酒とかおつまみを宅配してくれるサービスです,-4.0096559,-5.59868417,36
お酒とかおつまみを宅配してくれるサービスです [SEP] それは面白そうですね！私も当日顔を出せたら出しますね。,面白そうですよね！でも、オンラインサービスの予約期限がそろそろなんですよね。。。,11.25484227,0.83120727,19
面白そうですよね！でも、オンラインサービスの予約期限がそろそろなんですよね。。。 [SEP] 参加するかどうか早めに決めたほうが良い感じですかね…？,そうですね。宅配サービスは使ってみたいですし,5.21621771,-4.14583179,1
そうですね。宅配サービスは使ってみたいですし [SEP] あー、そうだよね。でもなぁ…ちょっとなぁ…,でも、なんでしょう。。。？何か不都合がありましたね。。。,-11.21943184,7.12221753,25
でも、なんでしょう。。。？何か不都合がありましたね。。。 [SEP] いやー、やっぱり予定がね…宅配サービスが使えなくなってしまうのは申し訳ないしなぁ…,宅配サービスは今確定メンバーで確定してしまって、大変申し訳ないのですが、湯川さんは宅配はなしでというのはどうでしょうか？,-11.19573982,5.73434937,25
宅配サービスは今確定メンバーで確定してしまって、大変申し訳ないのですが、湯川さんは宅配はなしでというのはどうでしょうか？ [SEP] せっかくの宅配サービスを使えないのはちょっと残念だなあ…,でも、宅配サービスの感想はあとで伝えるので！,-9.37403222,4.19269256,5
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ！どうかした？,次の週末にオンライン飲み会をやろうと思うんですが、先輩もどうですか！？,-7.13710416,-2.72287316,55
次の週末にオンライン飲み会をやろうと思うんですが、先輩もどうですか！？ [SEP] お、楽しそうだね！,絶対楽しいですよ！先輩週末暇だって言ってた気がするんですけど、どうですか？,-0.26439485,-0.54780251,34
絶対楽しいですよ！先輩週末暇だって言ってた気がするんですけど、どうですか？ [SEP] 確かに暇だって言った気がするね！,ですよね！じゃあ、もう参加ってことで良いですかね？,-10.01028489,3.74717117,24
ですよね！じゃあ、もう参加ってことで良いですかね？ [SEP] いや、一応メンバー確認しておこうかなぁ,メンバーは佐藤、鈴木、高橋、渡辺、小林と自分の6人で予定してました！,-10.30794924,7.79938117,10
メンバーは佐藤、鈴木、高橋、渡辺、小林と自分の6人で予定してました！ [SEP] みんな清水の同期じゃない？,ですね！同期みんな仲良しなんで！,1.52138557,1.04328311,32
ですね！同期みんな仲良しなんで！ [SEP] その中に同期じゃない人が入ったら浮かない？,大丈夫ですよ！先輩なら全然問題ないです！,-2.10738232,-1.14137216,27
大丈夫ですよ！先輩なら全然問題ないです！ [SEP] 気にならない？,そんなに気になりますか？自分は全然気にならないですけどね～。,-5.96614873,-1.37786483,22
そんなに気になりますか？自分は全然気にならないですけどね～。 [SEP] 気になる人はいそうだけどね。一応他も確認した方がいいと思うよ,えー、本当ですかー？絶対大丈夫ですって。先輩も参加しましょう？,6.34706369,-3.31230724,31
えー、本当ですかー？絶対大丈夫ですって。先輩も参加しましょう？ [SEP] うーん、俺は同期の中に混ざるの気になっちゃうんだよね。。。,気にしすぎですよ～。飲んでればそのうち慣れます！,11.84081471,-1.96787813,37
気にしすぎですよ～。飲んでればそのうち慣れます！ [SEP] そうかなあ。でも、同期だけの時間を大切にしたほうがいいと思うけど,前のオンライン飲み会で盛り上がったのは先輩がいてくれたからですよ。先輩がいてくれたほうが絶対面白くなります！！,7.57129396,-0.0892044,12
前のオンライン飲み会で盛り上がったのは先輩がいてくれたからですよ。先輩がいてくれたほうが絶対面白くなります！！ [SEP] 前は部署飲みで人が多かったからね〜,いや、でも先輩が1番の盛り上げ役でしたよ！,4.98629271,3.54843014,9
いや、でも先輩が1番の盛り上げ役でしたよ！ [SEP] それはありがたいね！でも、あれはビジネスだよ（笑）,ビジネスでしたか～笑 それなら今回は素の先輩が見たいです！笑,-11.97038013,6.81437056,54
ビジネスでしたか～笑 それなら今回は素の先輩が見たいです！笑 [SEP] 見せたくないな〜。せっかくプライベートなんだから今回は仲の良い同期だけにしときなよ,えー、同期も先輩とお話したがってましたよ？,-7.586486,7.08642271,43
えー、同期も先輩とお話したがってましたよ？ [SEP] うーん、嬉しことだけど、仕事以外の話は同期だけの方が盛り上がるはずだよ,先輩のプライベートも気になります！,6.53990954,1.00532048,7
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様です。何かありましたか？,今週時間があると聞いたのですが,-6.48479865,-3.78813618,0
今週時間があると聞いたのですが [SEP] あー、そういえば言ってた気もするな。,であれば、オンライン飲み会を開催しようと考えてまして,4.24223442,-6.67266968,49
であれば、オンライン飲み会を開催しようと考えてまして [SEP] おお、楽しそうですね。ちなみにどんな方が参加されるのですか？,自分と同期５人が参加する予定です,0.73371818,-2.15632632,33
自分と同期５人が参加する予定です [SEP] 同期以外の人は参加しないのかな？,そうですね、具体的には佐藤、鈴木、高橋、渡辺、小林が参加します,-1.58091687,-4.66418403,52
そうですね、具体的には佐藤、鈴木、高橋、渡辺、小林が参加します [SEP] あー、そっか。仲良さそうなメンバーだし、なんかお邪魔するのも悪いなあ…,湯川さんも是非参加してほしいなとみんな言ってますよ,-8.80491681,4.89950193,20
湯川さんも是非参加してほしいなとみんな言ってますよ [SEP] 本当に？嬉しいけど、たまには同期で飲んだらどう？,いやぁ、湯川さんが居た方が絶対盛り上がりますよ,6.16232932,-0.21273523,58
いやぁ、湯川さんが居た方が絶対盛り上がりますよ [SEP] いやいや、私みたいなおじさんが入っても場が覚めるだけだよ（笑）,そんなことないですよー、みんなお酒も入っていることだろうし,-12.07750587,7.0090287,18
そんなことないですよー、みんなお酒も入っていることだろうし [SEP] そういえば前回私が企画したときは、みんなお酒持ち寄りだったけど今回もそんな感じ？,今回は宅配サービス使う予定なんで、前よりもっと楽しくなりそうですよ,6.80776284,-1.97470601,16
今回は宅配サービス使う予定なんで、前よりもっと楽しくなりそうですよ [SEP] あー、それは楽しそうだね。盛り上がることを祈ってるよ。,もしかして参加メンバーに話しづらい人でも居たりしますか？,11.08412321,-0.30472648,33
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様、どうかした？,先輩週末暇だって言ってませんでしたっけ？,-6.76676909,  -2.58697292,0
先輩週末暇だって言ってませんでしたっけ？ [SEP] そうだね、けっこう暇,それでしたらオンライン飲み会をやるんですけど参加しません？,9.27629819,-4.26180241,24
それでしたらオンライン飲み会をやるんですけど参加しません？ [SEP] おぉ良いねぇ。その飲み会って誰が参加するの？,佐藤、鈴木、高橋、渡辺、小林と自分の同期メンバーです！,1.32104677,-3.15997175,14
佐藤、鈴木、高橋、渡辺、小林と自分の同期メンバーです！ [SEP] あぁー、同期だけなら君たちだけで飲んだ方が楽しいんじゃない？,えー、そうですかね？今回はお酒とかつまみを宅配してくれるサービスも使うのでぜひ参加してほしいと思ったんですけど…,3.933899,1.44662574,32
えー、そうですかね？今回はお酒とかつまみを宅配してくれるサービスも使うのでぜひ参加してほしいと思ったんですけど… [SEP] 私がいると気を使われて変な感じにならないかな？,大丈夫ですよ！楽しくお酒飲みましょう！,2.22597075,-4.5698368,19
大丈夫ですよ！楽しくお酒飲みましょう！ [SEP] 同期の間柄じゃないと話せないこととか有るんじゃないの？笑,先輩にも部下だからこそ話せることってあるんじゃないですか？,-0.31829165,0.46710815,46
