context,response,dim0,dim1,label
先輩にも部下だからこそ話せることってあるんじゃないですか？ [SEP] そうかなぁー同期との仲を深めることが最優先だと思うよ,上下の仲を深めることも大事だと思います！それでもやっぱり気まずいですかね…？,7.23423193,1.32601535,50
上下の仲を深めることも大事だと思います！それでもやっぱり気まずいですかね…？ [SEP] ごめんね、色々計画してもらっているのにこっちの我儘聞いてもらって,もしかして、何か気にあることでもありましたか…？,-0.58806251,2.09493024,47
もしかして、何か気にあることでもありましたか…？ [SEP] もしかしたらなんだけどね、飲み会の前にある予定が延びるかもしれないんだ,途中参加とかでも大丈夫ですよ！,-5.73028319,4.00184921,10
途中参加とかでも大丈夫ですよ！ [SEP] 自分一人の都合で後輩たちに気を遣わせるのは申し訳ないよ,いやいや、そこは先輩ですから！気にしないでください！,3.99330481,-0.15995879,38
いやいや、そこは先輩ですから！気にしないでください！ [SEP] そのまま飲み会に参加するのは疲れちゃうかもなぁ,お酒を飲めば疲れも吹き飛びますよー！,-1.82741923,1.00124986,38
お酒を飲めば疲れも吹き飛びますよー！ [SEP] 吹き飛べば良いけどね,ぜひ参加お願いします！,-3.3164192,3.30723648,12
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ！どうしたんだい？,この間、確か週末は暇だとおっしゃっていましたよね？,-6.5372964,-2.916021,55
この間、確か週末は暇だとおっしゃっていましたよね？ [SEP] そうだね、確かに暇かな,次の週末に、オンラインで飲み会をするんですよ,-6.85374914,4.62913125,29
次の週末に、オンラインで飲み会をするんですよ [SEP] いいねぇ、誰が参加するの？,同期の佐藤、鈴木、高橋、渡辺、小林が参加予定です,1.5734092,-2.89276555,34
同期の佐藤、鈴木、高橋、渡辺、小林が参加予定です [SEP] あぁー、それは同期同士で飲んだ方がいい気がするよ,えぇ、でも普段仲良くしてもらってますし皆が先輩を誘おうって提案してくれたんです,2.79766203,2.88881669,20
えぇ、でも普段仲良くしてもらってますし皆が先輩を誘おうって提案してくれたんです [SEP] なんか僕がその輪に入ったら気まずくならない？,そんなことないですよ！以前先輩が企画してくれた飲み会も盛り上がったじゃないですか,5.97225728,-1.0099106,3
そんなことないですよ！以前先輩が企画してくれた飲み会も盛り上がったじゃないですか [SEP] 今回何か企画していることかあるの？,酒やおつまみを飲み会当日に各自宅に宅配してくれるサービスを使うんです、それの兼ね合いもあって今日急ぎ目にお誘いしました,0.16955774,-3.97971182,42
酒やおつまみを飲み会当日に各自宅に宅配してくれるサービスを使うんです、それの兼ね合いもあって今日急ぎ目にお誘いしました [SEP] 面白そうだけど、今回は参加するか悩ましいなぁ,飲み会好きだから快く受けてくれると思ったんですが珍しいですね…,0.57960241,4.00903914,56
湯川先輩、お疲れ様です！！😀 [SEP] 清水くんか、お疲れ様です,湯川さん、今週末暇だと聞いたのですが,-9.38875611,-0.6207369,57
湯川さん、今週末暇だと聞いたのですが [SEP] 今週末は暇だね、なんかやるの？,同期たちとのオンライン飲み会があります,2.89303276,-6.14446942,44
同期たちとのオンライン飲み会があります [SEP] ほお、それは楽しそうだね,是非先輩にも参加してほしいです,-4.31104223,4.88769392,4
是非先輩にも参加してほしいです [SEP] 誰が参加予定なの？,佐藤、鈴木、高橋、渡辺、小林です,-1.79583874,  -4.95005517,21
佐藤、鈴木、高橋、渡辺、小林です [SEP] なるほど清水くんの同期たちだけかあ,先輩とお話ししたいってみんな言ってましたよ,1.93439961,2.19752522,2
先輩とお話ししたいってみんな言ってましたよ [SEP] お話しならいつでもできるだろ？,飲み会だからこそ話せることかもあるじゃないですか,5.37588142,-1.73905326,35
飲み会だからこそ話せることかもあるじゃないですか [SEP] 確かにそうだが…それはおまえら同期間にもいえることだろ？,いやぁー、先輩居た方が絶対盛り上がりますよ,2.01442819,-3.95575792,50
いやぁー、先輩居た方が絶対盛り上がりますよ [SEP] 今回は同期間で腹をわってお話ししなよ,えぇー、後輩と話すのあんまり気が向かない感じですか？,-7.9147224,7.11007335,22
えぇー、後輩と話すのあんまり気が向かない感じですか？ [SEP] そんなことはないぞ、ただそういう機会もあった方がいいかなって,じゃあ、今度また誘いますね,6.01756443,-1.82941013,49
湯川先輩、お疲れ様です！！😀 [SEP] お疲れさま！！,先輩次の週末暇ですか？,-9.46095923,-1.34097117,26
先輩次の週末暇ですか？ [SEP] ヒマだよー！,本当ですか！実は次の週末に自分の同期たちとオンライン飲み会をする予定なんですけど先輩も来ませんか？,-7.61251502,-1.19474245,30
本当ですか！実は次の週末に自分の同期たちとオンライン飲み会をする予定なんですけど先輩も来ませんか？ [SEP] 同期で仲良さそうでなにより！メンバー誰がいるんだっけ？,佐藤、鈴木、高橋、渡辺、小林と自分です！,-0.52218547,-3.46758685,34
佐藤、鈴木、高橋、渡辺、小林と自分です！ [SEP] せっかくの同期の集まりなのに俺がいたら邪魔にならない？,そんなことないですよー！参加してくださいよ～,3.15084865,1.34964293,32
そんなことないですよー！参加してくださいよ～ [SEP] 同期だけの集まりも大切にした方がいいと思うよ？,いやいや、いつも仲良くしてくださってる先輩にも参加してほしいんですよ～,5.42487903,1.71585418,18
いやいや、いつも仲良くしてくださってる先輩にも参加してほしいんですよ～ [SEP] 前回の飲みは俺もいたし、たまには同期だけの会も作る方が良いと思うけどなー。,そんなこと言わないで下さいよ～。みんな先輩に来てほしいって言ってますよ？,12.64194542,-1.68473331,39
あ！そういえば今回の飲み会、新しいオンラインサービスを使ってみようと思ってるんですよ！ [SEP] へー、そうなんだ！？,どうですか…？気になりませんか…？（笑）,0.86220347,-4.35367086,36
どうですか…？気になりませんか…？（笑） [SEP] 気になるけど年取ると新しいことに挑戦するのが苦手になってきて・・・。飲み会の後にどうだったか教えてくれる？,えー！折角なんで参加して体験してみましょうよ～。絶対盛り上がるサービスだと思うんですけどね…,-1.27364128,-8.17889365,12
えー！折角なんで参加して体験してみましょうよ～。絶対盛り上がるサービスだと思うんですけどね… [SEP] うーん、盛り上がるとは思うんだけどね・・・、最初は思った通りいかずにグダグダにもなりそう・・・。,それなら大丈夫です！グダグダになるようなものではないので！,10.61380892,-2.67425506,18
それなら大丈夫です！グダグダになるようなものではないので！ [SEP] でもなー、実はその次の日が忙しくて・・・。,じゃあ、少し早めの時間から始めて、早めに終わる感じにするのはどうでしょう？,9.22173529,-3.45196603,47
じゃあ、少し早めの時間から始めて、早めに終わる感じにするのはどうでしょう？ [SEP] 早く始めたとしても盛り上がって二日酔いになるくらい飲んでしまいそうなのが怖い・・・。,先輩そんなにお酒弱かったですか？そんな風に見えなかったですけど…,11.02550865,-3.35941425,8
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様～、どうした？,次の週末にオンライン飲み会しませんか？先輩確かヒマって言ってましたよね？,-6.23719111,-2.72565654,0
次の週末にオンライン飲み会しませんか？先輩確かヒマって言ってましたよね？ [SEP] おー、オンライン飲み会か！確か次の週末は空いてた気がするな。,そうですよね！是非やりましょう！,12.60459684,-2.53933405,14
そうですよね！是非やりましょう！ [SEP] ちなみに、メンバーはどんな感じなの？,社内の同期で集まります！,-2.00451609,-3.04537614,11
社内の同期で集まります！ [SEP] 清水君の同期全員かい？,現状は仲の良いメンバーだけです！以前の湯川さん主催の飲みが本当に楽しかったので声をかけさせていただきました！！,-1.61550198,-1.24220489,45
現状は仲の良いメンバーだけです！以前の湯川さん主催の飲みが本当に楽しかったので声をかけさせていただきました！！ [SEP] それは嬉しいね。清水君の仲の良いメンバーというと誰が参加するのかな？,佐藤、鈴木、高橋、渡辺、小林です！メンバー内で自然と湯川さんも誘おうと声が上がりました！！,5.51499494,2.93674817,9
佐藤、鈴木、高橋、渡辺、小林です！メンバー内で自然と湯川さんも誘おうと声が上がりました！！ [SEP] あー、なるほどね…,あれ？あまり乗り気ではないですか？湯川さんも飲み会お好きですよね？,-10.79377527,4.94648355,20
あれ？あまり乗り気ではないですか？湯川さんも飲み会お好きですよね？ [SEP] いや、ちょっとね。まあ、たまには私抜きで飲み会するってのも良いんじゃないかな？,同期の仲良しメンバーはいつでも集まれるので！湯川さんも空いているのであれば是非参加していただきたいです！！,2.92533018,-3.40022962,10
同期の仲良しメンバーはいつでも集まれるので！湯川さんも空いているのであれば是非参加していただきたいです！！ [SEP] そういえばその日、用事が入るかもしれないのを思い出したよ。,その用事って今お誘いしてる飲み会のことですよね？紛らわしいこと言わないでくださいよー！,8.7367606,0.21994379,40
その用事って今お誘いしてる飲み会のことですよね？紛らわしいこと言わないでくださいよー！ [SEP] そうそう！清水君たちの飲み会のこと！じゃなくてさ（笑）ゴルフに誘われてた気がしててね。,気がしてってなんですか（笑）スケジュール確認してくださいよー！,12.58981193,-2.59915155,14
気がしてってなんですか（笑）スケジュール確認してくださいよー！ [SEP] 誰かに誘われた気がしててね…まだ確定ではなかったと思うんだけど…,そんなあやふやな記憶より可愛い後輩連中からの誘いを優先していただけないでしょうか！,-10.41206389,5.96578669,24
そんなあやふやな記憶より可愛い後輩連中からの誘いを優先していただけないでしょうか！ [SEP] 確かにそうかもね…,そうですよ！今回新しいオンラインサービスも使う予定です！ゴルフより楽しいこと間違いなしです！！,-10.16017758,5.20807568,17
そうですよ！今回新しいオンラインサービスも使う予定です！ゴルフより楽しいこと間違いなしです！！ [SEP] 新しいオンラインサービスか、面白そうだね！どんなサービスを使う予定なのかな？,お酒やおつまみを自宅に届けてくれるサービスです！,-4.68894448,-5.34693043,1
お酒やおつまみを自宅に届けてくれるサービスです！ [SEP] いいね！すごく面白そうだし、わざわざ買い出しに行かなくていいから楽そうだね。,ですよね！離れていてもみんなで同じものを注文できたりもします！楽しい飲み会間違いなしです！,11.62056175,0.92209158,56
ですよね！離れていてもみんなで同じものを注文できたりもします！楽しい飲み会間違いなしです！ [SEP] ぜひ今度サービスの感想を聞かせてくれると嬉しいな。,今度ではなく、その場でサービス使いながら感想を語り合いましょうよ！！,12.29681843,1.11476204,46
ゴルフみたいな大掛かりなイベントなのにまだ確定してないってことはきっと流れたんですよ！ゴルフはほっといて飲みましょう！ [SEP] 確かに言う通りかもしれないね。でも、少し不安だから回答を待ってもらうことはできるかい？,例のサービスの申込期限が迫っているので、なるべく早く回答していただきたいのです！,7.37326268,-4.34538371,16
例のサービスの申込期限が迫っているので、なるべく早く回答していただきたいのです！ [SEP] それならやっぱり今回は同期だけで飲むってのはどうかな？親睦も深まるだろうし。,同期の親睦も大事ですが、上司部下の親睦も大切だと思います！,10.30374387,1.55638515,5
同期の親睦も大事ですが、上司部下の親睦も大切だと思います！ [SEP] うーん…しかし、世代の違う私が1人というのもね…,十分年も近いですし話が合うじゃないですか！今更世代が違うとか言わないでくださいよ😭,-9.48686816,6.20039989,47
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様！,今少しお時間よろしいでしょうか？,-8.63328069,-2.31142471,26
今少しお時間よろしいでしょうか？ [SEP] いいよ、どうした？,今週末にオンライン飲み会をするんです,-2.78465017,-5.9641405,30
今週末にオンライン飲み会をするんです [SEP] なるほど。それは楽しそうだね。,先輩も一緒にどうでしょうか？,-2.78465017,-5.9641405,4
先輩も一緒にどうでしょうか？ [SEP] ぜひ！何時ごろから始めるつもり？,まだ確定できてないので、みんなの合う時間にしたいと思ってます。,-0.60799433,-5.08243905,30
まだ確定できてないので、みんなの合う時間にしたいと思ってます。 [SEP] そうか。それなら私は夕方ぐらいからを希望しておくよ。ちなみに、メンバーはどんな感じなんだい？,自分の他には、佐藤、鈴木、高橋、渡辺、小林が来ることになっています。,6.40937252,-4.89364085,28
自分の他には、佐藤、鈴木、高橋、渡辺、小林が来ることになっています。 [SEP] あー、そうなのか…,あまり興味がない感じですかね？？,-9.05742808,4.84219901,20
あまり興味がない感じですかね？？ [SEP] いや、そういうわけではないよ。私と同じくらいの年代の人は参加しないのかな？,そうですね。今のところは自分の同期しか誘っていません。,3.05971652,-3.90737479,31
そうですね。今のところは自分の同期しか誘っていません。 [SEP] それなら今回は私が参加しないほうが良いんじゃないかな？,いえ、ぜひ参加していただきたいのです！,5.45051631,-3.67433933,59
いえ、ぜひ参加していただきたいのです！ [SEP] いやー、そうは言ってもねえ…,メンバーと話している中で、先輩を誘いたと声が上がったので、これは総意なんです。。。！,-9.28962956,5.37800715,58
メンバーと話している中で、先輩を誘いたと声が上がったので、これは総意なんです。。。！ [SEP] たまには上司のいないところで飲むというのも楽しいと思うよ。,プライベートでも仲良くしてもらってるので、楽しくなるはずですよ,10.37936123,-1.08180982,51
プライベートでも仲良くしてもらってるので、楽しくなるはずですよ [SEP] それでも、やっぱり上司という立場があるからね…遠慮する人もいると思うよ。,ちなみに、お酒とかの宅配サービスも試しに使ってみるので、気にならないくらい楽しくなると思います！,9.72087331,-0.54193263,13
ちなみに、お酒とかの宅配サービスも試しに使ってみるので、気にならないくらい楽しくなると思います！ [SEP] それは面白そうだね。後で感想を聞かせてほしいな。,当日一緒に感想を共有しませんか？👀,10.97180951,-0.01545587,41
湯川先輩、お疲れ様です！！😀 [SEP] お疲れ様！,今週末、オンライン飲み会を企画しているのですが先輩もどうですか？,-8.63419058,-2.31362819,26
今週末、オンライン飲み会を企画しているのですが先輩もどうですか？ [SEP] すごく楽しそうじゃん,今回はお酒とかおつまみを届けてくれるサービスも使ってみようと思ってるので盛り上がると思います！,-3.53556978,0.55157818,34
今回はお酒とかおつまみを届けてくれるサービスも使ってみようと思ってるので盛り上がると思います！ [SEP] へぇ、それ良さそう！準備の手間も省けそうだしね,ですよね！先輩も参加して一緒に飲みませんか？,-7.68751844,5.280775,41
ですよね！先輩も参加して一緒に飲みませんか？ [SEP] 最近飲んでないし、飲みたいなぁ。。。,それじゃあ、参加ってことで良いですか？,9.01012695,1.25635314,18
それじゃあ、参加ってことで良いですか？ [SEP] 人数とか誰が来るかとかは大体決まってるの？,佐藤、鈴木、高橋、渡辺、小林と自分の6人です！,4.34519553,-3.45832734,14
佐藤、鈴木、高橋、渡辺、小林と自分の6人です！ [SEP] 他には誰か来ないの？,今のところは考えてないですね。あとは先輩に今こうやって声をかけているぐらいです。,1.64945786,0.36695238,32
今のところは考えてないですね。あとは先輩に今こうやって声をかけているぐらいです。 [SEP] じゃあ、清水の同期しかいないってことなんだな？,そうなりますね。,6.75707198,-2.75514755,28
そうなりますね。 [SEP] ちょっとそれは気まずいかなぁ。。。笑,えー、なんでですか？,0.32693973,-8.52984751,25
えー、なんでですか？ [SEP] だってみんな同世代なのに、俺だけ上なんだよ？,まあ、そうですけど…でも、大丈夫ですよ！,3.76130825,-2.1069327,23
まあ、そうですけど…でも、大丈夫ですよ！ [SEP] 何が大丈夫なのよ笑。浮かないか不安だよ,いつも仲良くしてもらってるじゃないですか！心配しすぎですよ！（笑）,-6.26002593,3.56201654,10
いつも仲良くしてもらってるじゃないですか！心配しすぎですよ！（笑） [SEP] そうだけど、なんかお堅い会社の飲み会みたいになりそうでさ。。。,そんなことないですよ！絶対大丈夫です！,-1.11310532,-8.19281514,24
そんなことないですよ！絶対大丈夫です！ [SEP] 絶対的な自信があるんだね笑,あります！先輩が浮くと思ってるならみんな先輩に来てほしいなんて言いませんよ！,2.86321099,-0.41890364,50
あります！先輩が浮くと思ってるならみんな先輩に来てほしいなんて言いませんよ！ [SEP] ありがたいことだけど、たまには同期の絆を感じた方がいいんだよ？,今回は先輩も交えて楽しく飲みたいね～ってみんなで話してたんですけど…,4.61364321,-1.2256478,15
今回は先輩も交えて楽しく飲みたいね～ってみんなで話してたんですけど… [SEP] まーでも今回は遠慮して、同期だけの楽しんだ様子を後から聞こうかなー,そこは後輩たちの要望を受け入れてくださいよ～,-5.55870386,6.22826396,39
そこは後輩たちの要望を受け入れてくださいよ～ [SEP] 受けたいけども、今回はね。みんなのために身を引くよ,いやいや、先輩のお話も色々聞きたいんです！楽しくお話ししましょうよ～,4.17122284,-0.32137111,22
いやいや、先輩のお話も色々聞きたいんです！楽しくお話ししましょうよ～ [SEP] 今度ランチとかで楽しく話してあげるからさー,飲み会の席だからこそ色々話せるんじゃないですか～,-0.52540214,0.65444982,35
飲み会の席だからこそ色々話せるんじゃないですか～ [SEP] 飲み会だと上司としての体裁を守れなくなっちゃうじゃない,だからいいんじゃないですか～。上司としてじゃなくて湯川さんとして参加してほしいんですよ。,-9.04243009,6.96279528,50
だからいいんじゃないですか～。上司としてじゃなくて湯川さんとして参加してほしいんですよ。 [SEP] プライベートじゃなくたって、会社の飲み会で一緒に飲めるしさー,親睦をさらに深めたいんです！お願いします！,9.92271363,-0.84045062,13
